Make,Model,Year,Mileage,EngineSize,FuelType,Price
Toyota,Highlander,2018,107588,3.6,Petrol,21962
Mercedes,E-Class,2022,172556,3.4,Hybrid,26637
Nissan,Sentra,2014,130767,3.2,Petrol,19846
Audi,Q5,2010,84337,1.2,Petrol,26078
Audi,A3,2013,21967,2.5,Diesel,22890
Ford,Escape,2022,93353,3.9,Hybrid,24533
Kia,Forte,2011,173453,1.1,Electric,27132
Ford,Focus,2017,50724,1.0,Petrol,34246
Ford,Fusion,2023,167480,3.9,Diesel,25162
Kia,Optima,2017,17330,3.5,Diesel,21913
Hyundai,Tucson,2014,124236,1.0,Electric,30878
Nissan,Rogue,2021,124098,1.5,Electric,35379
BMW,3 Series,2018,76685,2.2,Diesel,29116
Audi,Q7,2011,142237,2.8,Electric,18788
Toyota,Highlander,2015,21232,2.8,Petrol,23393
Mercedes,C-Class,2012,43854,2.0,Hybrid,24280
Honda,CR-V,2023,50308,4.4,Hybrid,23248
Hyundai,Sonata,2022,100152,3.4,Diesel,26999
Hyundai,Santa Fe,2014,102961,3.7,Electric,17485
Nissan,Murano,2011,119611,3.4,Electric,15901
Toyota,Camry,2021,160214,4.5,Petrol,20198
Kia,Optima,2012,66725,3.7,Hybrid,15666
Toyota,Corolla,2014,83416,3.1,Diesel,20582
Chevrolet,Malibu,2024,87268,2.8,Petrol,32063
Ford,Fusion,2015,28594,3.7,Diesel,18857
Ford,Fusion,2012,71028,2.4,Hybrid,22144
Hyundai,Elantra,2020,21983,3.0,Electric,27390
Honda,CR-V,2010,180054,3.6,Electric,13599
Ford,Fusion,2012,186438,3.5,Petrol,16067
Toyota,Highlander,2010,198795,3.9,Petrol,12006
Mercedes,GLC,2017,91543,2.3,Hybrid,27542
Kia,Optima,2012,179896,2.2,Petrol,22600
Hyundai,Elantra,2021,168999,1.8,Electric,33655
Kia,Sorento,2021,41128,1.1,Hybrid,37794
BMW,3 Series,2017,142239,3.4,Electric,21788
Mercedes,GLC,2018,40171,4.0,Electric,20299
Nissan,Altima,2019,64407,3.5,Electric,23677
Toyota,Rav4,2010,67616,3.3,Diesel,15661
BMW,3 Series,2019,70224,1.7,Diesel,32648
Kia,Optima,2020,131279,1.5,Petrol,34343
BMW,X5,2020,56442,2.0,Hybrid,32217
Ford,Escape,2023,125352,2.3,Diesel,33373
Mercedes,GLC,2013,85983,1.3,Diesel,28570
Audi,Q5,2022,140420,3.4,Hybrid,26797
BMW,3 Series,2010,37791,1.6,Petrol,24311
Kia,Forte,2023,178666,4.4,Diesel,22606
Mercedes,C-Class,2023,29637,4.3,Petrol,23851
Kia,Forte,2019,93428,3.1,Electric,25532
Chevrolet,Malibu,2020,118040,3.1,Hybrid,26409
Kia,Forte,2017,197207,3.7,Petrol,20013
Mercedes,GLE,2015,137724,1.8,Hybrid,27811
Chevrolet,Malibu,2019,124893,3.7,Electric,22375
Audi,Q7,2010,66084,2.5,Electric,19669
Kia,Optima,2014,117251,2.7,Hybrid,22413
Hyundai,Tucson,2021,47210,3.2,Hybrid,27263
Honda,Accord,2021,15740,4.1,Petrol,22921
Hyundai,Tucson,2022,40361,2.9,Electric,29798
Nissan,Altima,2022,112722,2.9,Electric,29436
Honda,Accord,2013,72825,3.2,Diesel,19135
Honda,Accord,2022,137434,2.6,Electric,30812
Toyota,Rav4,2022,192473,1.1,Diesel,38037
Honda,CR-V,2022,124824,1.2,Hybrid,37875
Toyota,Highlander,2018,71207,2.9,Electric,25643
Nissan,Sentra,2019,101632,3.1,Petrol,25491
BMW,X5,2020,193403,4.0,Petrol,21532
Kia,Sportage,2018,25693,1.8,Electric,31371
Toyota,Camry,2018,124521,2.8,Diesel,25877
Toyota,Corolla,2024,171417,4.3,Electric,24142
Hyundai,Tucson,2011,58849,2.9,Hybrid,18705
Kia,Sportage,2024,8195,3.2,Diesel,30459
Toyota,Corolla,2020,44352,1.8,Electric,33278
BMW,X5,2015,120167,3.1,Petrol,21399
Audi,Q7,2010,197286,1.2,Electric,25513
Kia,Forte,2017,101746,2.8,Diesel,24991
BMW,3 Series,2019,52864,4.5,Diesel,18735
BMW,X5,2015,57270,2.2,Hybrid,26213
Mercedes,GLC,2014,28671,3.9,Diesel,16856
BMW,3 Series,2012,25434,3.9,Diesel,14872
Hyundai,Sonata,2018,65756,4.3,Diesel,18671
Honda,CR-V,2013,91507,2.2,Diesel,24042
Hyundai,Tucson,2020,67522,3.8,Petrol,23162
BMW,X3,2024,27464,2.3,Electric,34862
Nissan,Murano,2024,181776,3.3,Electric,29091
Nissan,Murano,2015,95352,1.9,Electric,27523
Hyundai,Elantra,2015,159055,2.9,Electric,22204
Honda,CR-V,2015,19454,2.6,Electric,24402
Chevrolet,Malibu,2010,138962,3.5,Petrol,14305
Toyota,Corolla,2017,104727,1.2,Petrol,32976
Mercedes,GLE,2011,176080,3.3,Petrol,16119
Toyota,Camry,2023,187287,3.9,Hybrid,25063
Honda,Pilot,2015,104990,2.6,Electric,23975
Ford,Escape,2021,181707,3.9,Diesel,23091
Toyota,Camry,2022,142490,3.9,Electric,24287
Toyota,Camry,2014,49013,3.6,Hybrid,18254
Honda,CR-V,2015,24590,2.3,Diesel,25877
Audi,A3,2023,156413,1.6,Diesel,36717
Toyota,Rav4,2016,191406,2.7,Electric,24042
Nissan,Murano,2021,158047,1.3,Diesel,36209
BMW,X3,2020,107339,1.6,Petrol,33963
Mercedes,GLC,2010,120220,1.8,Petrol,22898
Chevrolet,Equinox,2017,149908,1.0,Petrol,33750
Ford,Escape,2024,100085,1.5,Electric,38499
Kia,Forte,2015,95907,2.2,Petrol,26020
Mercedes,GLC,2016,178591,1.2,Diesel,31607
Nissan,Sentra,2023,52535,2.2,Electric,34237
Kia,Sportage,2024,80041,2.6,Hybrid,33099
Honda,Pilot,2022,93173,4.2,Petrol,23034
Honda,CR-V,2022,58305,3.1,Diesel,28708
BMW,5 Series,2021,145231,2.8,Diesel,28773
Ford,Focus,2010,38726,1.3,Petrol,25806
Mercedes,C-Class,2017,167801,1.8,Diesel,29660
Nissan,Altima,2020,141644,1.3,Electric,35291
Honda,CR-V,2021,83844,4.0,Diesel,23080
Hyundai,Santa Fe,2018,154224,3.9,Electric,20228
Honda,Pilot,2024,99480,4.4,Diesel,24002
BMW,3 Series,2024,132394,3.5,Hybrid,28338
BMW,X3,2020,140045,1.5,Hybrid,34299
Kia,Sportage,2017,173206,3.5,Petrol,21133
Kia,Optima,2015,126638,2.9,Electric,22366
Chevrolet,Equinox,2017,191054,2.1,Petrol,28044
Ford,Focus,2015,80926,3.2,Diesel,21095
Chevrolet,Impala,2011,127395,2.0,Electric,22863
Mercedes,C-Class,2011,60526,3.6,Petrol,15197
Ford,Explorer,2013,21644,1.5,Electric,27891
BMW,X5,2015,111691,2.9,Electric,22441
Kia,Sorento,2024,11234,1.7,Electric,37943
Audi,Q7,2022,122718,2.3,Hybrid,32386
BMW,3 Series,2013,76913,3.6,Electric,17115
Toyota,Corolla,2023,147747,4.0,Diesel,24761
Mercedes,GLC,2015,83922,2.0,Hybrid,27080
Honda,Pilot,2016,182199,3.2,Electric,21589
Toyota,Highlander,2021,147441,3.9,Electric,23262
Ford,Focus,2019,84931,1.3,Hybrid,34575
Honda,Accord,2020,83254,2.2,Hybrid,31083
Mercedes,C-Class,2017,186753,4.2,Diesel,17566
Chevrolet,Tahoe,2012,155055,3.9,Diesel,14224
Kia,Sorento,2019,149313,3.2,Diesel,24753
Honda,Pilot,2010,179247,1.3,Hybrid,25103
Mercedes,GLE,2014,82816,4.2,Petrol,15085
Audi,A3,2013,37254,1.1,Electric,29813
